

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 13:07:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
                             __CFG_WDTE$OFF 0000                             _TMR1_StartTimer 019A  
                                     _T1CON 001B                              __CFG_DEBUG$OFF 0000  
                                     i1l113 016F                                       i1l109 0181  
                                     i1l221 0160                                       i1l150 0014  
                                     i1l119 019D                                       i1l209 0131  
                                     i1l155 0026                                       i1l156 0026  
                                     _OSCEN 091D                                       u20_20 001D  
                                     u20_21 001C                                       u21_20 0022  
                                     u21_21 0021                                       u14_20 0168  
                                     u14_21 0167                                       u15_20 0126  
                                     u15_21 0125                                       u16_20 017E  
                                     u16_21 017D                                       u17_20 000B  
                                     u17_21 000A                                       _TMR1H 001A  
                                     _TMR1L 0019                                       u18_20 0010  
                                     u18_21 000F                                       u19_20 0018  
                                     u19_21 0017                                       _TRISA 008C  
                                     _TRISC 008E                            __end_of_TMR1_ISR 0161  
                   __end_of_PIN_MANAGER_IOC 0182                              _WDT_Initialize 0196  
                                     _setup 0132                     __end_of_TMR1_Initialize 0121  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                    _PatternCycleInputChanged 006B  
                           _TMR1_WriteTimer 0121                             __initialization 002A  
                              __end_of_main 00E8                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 002C                            __end_of_SetLight 006B  
                    __end_of_WDT_Initialize 019A                          _cur_pc_input_state 007B  
                                    ?_setup 0070                                      _ANSELA 018C  
                                    _ANSELC 018E                          __CFG_RSTOSC$HFINT1 0000  
                                    _T1GCON 001C                                      i1l1201 016D  
                   TMR1_WriteTimer@timerVal 0070                                      i1l1211 012B  
                                    i1l1203 0121                                      i1l1221 017E  
                                    i1l1205 0126                                      i1l1213 012D  
                                    i1l1215 012F                                      i1l1207 0127  
                                    i1l1223 0152                                      i1l1209 0129  
                                    i1l1225 0154                                      i1l1241 000B  
                                    i1l1219 0179                                      i1l1227 015B  
                                    i1l1243 0010                                      i1l1245 0018  
                                    i1l1247 001D                                      i1l1239 0006  
                                    i1l1249 0022                                      _ODCONA 028C  
                                    _ODCONC 028E                                      i1l1197 0161  
                                    i1l1199 0168                                      _INLVLA 038C  
                                    _INLVLC 038E                                      _OSCFRQ 091F  
                                    _WDTCON 0097                                  _SetOutputs 00E8  
                            __CFG_PWRTE$OFF 0000                _TMR1_DefaultInterruptHandler 0000  
                           SetOutputs@state 0077                     __end_of_TMR1_StartTimer 019D  
                            __CFG_STVREN$ON 0000                                      _cur_ms 0024  
                            _PMD_Initialize 0182                             ?_WDT_Initialize 0070  
  TMR1_SetInterruptHandler@InterruptHandler 0072  IOCCF0_SetInterruptHandler@InterruptHandler 0072  
                          ?_PIN_MANAGER_IOC 0070                     __end_of_TMR1_WriteTimer 0132  
                              ??_IOCCF0_ISR 0070                            ?_TMR1_Initialize 0070  
                         _SYSTEM_Initialize 0142                     __end_of__initialization 0035  
                        ?_SYSTEM_Initialize 0070                              __pcstackCOMMON 0070  
                       ??_SYSTEM_Initialize 0074                                   ?_TMR1_ISR 0070  
                             __end_of_setup 0142                      __end_of_PMD_Initialize 018A  
                        __end_of_IOCCF0_ISR 0170                 ?_IOCCF0_SetInterruptHandler 0072  
                 __end_of_SYSTEM_Initialize 0152                                     ??_setup 0078  
                                __pbssBANK0 0020                                  __pnvCOMMON 0078  
                               ?_SetOutputs 0070                                   ?_SetLight 0072  
                                __pmaintext 00C2                            ?_TMR1_StartTimer 0070  
                                ??_TMR1_ISR 0072                             __CFG_PPS1WAY$ON 0000  
                                __pintentry 0004            ??_IOCCF0_DefaultInterruptHandler 0070  
           ?_IOCCF0_DefaultInterruptHandler 0070                             ?_PMD_Initialize 0070  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                                   _OSCTUNE 091E                  ??_PatternCycleInputChanged 0072  
                                   _SLRCONA 030C                                     _SLRCONC 030E  
                          ?_TMR1_WriteTimer 0070                                  ??_SetLight 0073  
       PatternCycleInputChanged@delay_count 0074                                     __ptext1 0132  
                                   __ptext2 019A                                     __ptext3 00E8  
                                   __ptext4 0039                                     __ptext5 0142  
                                   __ptext6 0196                                     __ptext7 010A  
                                   __ptext8 018A                                     __ptext9 0182  
                                 _T1CONbits 001B                                     _cur_sec 0020  
                     _OSCILLATOR_Initialize 0170                         __size_of_SetOutputs 0022  
         __size_of_TMR1_SetInterruptHandler 0006                    ??_PIN_MANAGER_Initialize 0074  
                 ?_TMR1_SetInterruptHandler 0072                                   _IOCCFbits 0399  
                                   _temp_ms 0026                                   _IOCCNbits 0398  
                                 _IOCCPbits 0397                  __size_of_SYSTEM_Initialize 0010  
                      end_of_initialization 0035                         _last_pc_input_state 007A  
                          ??_WDT_Initialize 0072                                   _PORTCbits 000E  
                          __CFG_FEXTOSC$OFF 0000                           __size_of_TMR1_ISR 000F  
                    ?_OSCILLATOR_Initialize 0070                         start_initialization 002A  
           __size_of_PIN_MANAGER_Initialize 002A                                ??_SetOutputs 0076  
                  __size_of_PIN_MANAGER_IOC 0009                            __CFG_LPBOREN$OFF 0000  
                  __size_of_TMR1_Initialize 0017                           __size_of_SetLight 0032  
                          ??_PMD_Initialize 0072                                 __pbssCOMMON 007A  
                                 ___latbits 0002                          __end_of_SetOutputs 010A  
                             __pcstackBANK0 002C      __end_of_IOCCF0_DefaultInterruptHandler 019E  
   __size_of_IOCCF0_DefaultInterruptHandler 0001              _IOCCF0_DefaultInterruptHandler 019D  
                                 __pnvBANK0 0028                      _PIN_MANAGER_Initialize 0098  
          __end_of_TMR1_SetInterruptHandler 0190                ??_INTERRUPT_InterruptManager 0072  
                  __size_of_TMR1_StartTimer 0003                              __size_of_setup 0010  
                                  _LATCbits 010E                                    _PIE0bits 0090  
                                  _PIE1bits 0091                    __size_of_TMR1_WriteTimer 0011  
       __size_of_INTERRUPT_InterruptManager 0024                                    _PIR0bits 0010  
                                  _PIR1bits 0011           __size_of_PatternCycleInputChanged 002D  
                 ?_PatternCycleInputChanged 0070                                    _TMR1_ISR 0152  
                         ??_PIN_MANAGER_IOC 0070                           ??_TMR1_Initialize 0074  
                                  _SetLight 0039                     ??_OSCILLATOR_Initialize 0072  
                  _TMR1_SetInterruptHandler 018A                       _TMR1_InterruptHandler 0028  
                   _IOCCF0_InterruptHandler 002A                                    __ptext10 0098  
                                  __ptext11 0190                                    __ptext12 0170  
                                  __ptext13 006B                                  _T1GCONbits 001C  
                                  __ptext15 0152                                    __ptext16 0121  
                                  __ptext17 0179                                    __ptext18 0161  
                                  __ptext19 019D                ??_IOCCF0_SetInterruptHandler 0074  
                         ??_TMR1_StartTimer 0072                                  _IOCCF0_ISR 0161  
