

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 22:27:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                                      l1043 004C                                        l1035 0045  
                                      l1027 003A                                        l1123 00AA  
                                      l1115 00A0                                        l1053 0055  
                                      l1045 004E                                        l1037 0046  
                                      l1029 003D                                        l1061 0088  
                                      l1125 00AB                                        l1117 00A1  
                                      l1055 0056                                        l1047 0051  
                                      l1039 0048                                        l1071 0099  
                                      l1063 008A                                        l1127 00AC  
                                      l1119 00A5                                        l1151 0060  
                                      l1057 005D                                        l1049 0053  
                                      l1065 008B                                        l1081 00CB  
                                      l1073 00BF                                        l1153 0063  
                                      l1067 0090                                        l1059 0086  
                                      l1075 00C2                                        l1155 0073  
                                      l1069 0092                                        l1077 00C5  
                                      l1157 0077                                        l1079 00C8  
                                      _LATA 010C                                        _LATC 010E  
                                      _PMD0 0911                                        _PMD1 0912  
                                      _PMD2 0913                                        _PMD3 0914  
                                      _PMD4 0915                                        _PMD5 0916  
                                      _WPUA 020C                                        _WPUC 020E  
                              __CFG_WRT$OFF 0000                               __CFG_FCMEN$ON 0000  
                                      _main 0060                                        btemp 007E  
                             __CFG_BOREN$ON 0000                               __CFG_BORV$LOW 0000  
                                      start 0028                  ??_TMR1_SetInterruptHandler 007A  
                             __CFG_CSWEN$ON 0000                               __CFG_MCLRE$ON 0000  
            __size_of_OSCILLATOR_Initialize 0009               __end_of_OSCILLATOR_Initialize 00F5  
                       __size_of_IOCCF0_ISR 000F                                       ?_main 0076  
                             __CFG_WDTE$OFF 0000                             _TMR1_StartTimer 0116  
                                     _T1CON 001B                              __CFG_DEBUG$OFF 0000  
                                     i1l105 00FD                                       i1l115 0119  
                                     i1l109 00DD                                       i1l142 0014  
                                     i1l209 00EB                                       i1l147 0026  
                                     i1l148 0026                                       i1l197 00BE  
                                     _OSCEN 091D                                       u12_20 00D6  
                                     u12_21 00D5                                       u13_20 00B3  
                                     u13_21 00B2                                       u14_20 00FA  
                                     u14_21 00F9                                       u15_20 000B  
                                     u15_21 000A                                       u16_20 0010  
                                     u16_21 000F                                       u17_20 0018  
                                     u17_21 0017                                       _TMR1H 001A  
                                     _TMR1L 0019                                       u18_20 001D  
                                     u18_21 001C                                       u19_20 0022  
                                     u19_21 0021                                       _TRISA 008C  
                                     _TRISC 008E                            __end_of_TMR1_ISR 00EC  
                   __end_of_PIN_MANAGER_IOC 00FE                              _WDT_Initialize 0112  
                                     _setup 009D                     __end_of_TMR1_Initialize 009D  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             _TMR1_WriteTimer 00AE  
                           __initialization 002A                                __end_of_main 0086  
               ?_INTERRUPT_InterruptManager 0076                                      ??_main 0026  
                    __end_of_WDT_Initialize 0116                                      ?_setup 0076  
                                    _ANSELA 018C                                      _ANSELC 018E  
                        __CFG_RSTOSC$HFINT1 0000                                      _T1GCON 001C  
                                    i1l1101 00BC                                      i1l1103 00F5  
                                    i1l1111 00E7                                      i1l1105 00FA  
                   TMR1_WriteTimer@timerVal 0076                                      i1l1107 00DE  
                                    i1l1131 000B                                      i1l1109 00E0  
                                    i1l1133 0010                                      i1l1135 0018  
                                    i1l1137 001D                                      i1l1129 0006  
                                    i1l1083 00CF                                      i1l1091 00B3  
                                    i1l1139 0022                                      i1l1085 00D6  
                                    i1l1093 00B4                                      i1l1087 00DB  
                                    i1l1095 00B6                                      i1l1097 00B8  
                                    i1l1089 00AE                                      _ODCONA 028C  
                                    i1l1099 00BA                                      _ODCONC 028E  
                                    _INLVLA 038C                                      _INLVLC 038E  
                                    _OSCFRQ 091F                                      _WDTCON 0097  
                            __CFG_PWRTE$OFF 0000                _TMR1_DefaultInterruptHandler 0000  
                   __end_of_TMR1_StartTimer 0119                              __CFG_STVREN$ON 0000  
                                    _cur_ms 0072                              _PMD_Initialize 00FE  
                           ?_WDT_Initialize 0076    TMR1_SetInterruptHandler@InterruptHandler 0078  
IOCCF0_SetInterruptHandler@InterruptHandler 0078                            ?_PIN_MANAGER_IOC 0076  
                   __end_of_TMR1_WriteTimer 00BF                                ??_IOCCF0_ISR 0076  
                          ?_TMR1_Initialize 0076                           _SYSTEM_Initialize 00BF  
                   __end_of__initialization 0033                          ?_SYSTEM_Initialize 0076  
                            __pcstackCOMMON 0076                         ??_SYSTEM_Initialize 007A  
                                 ?_TMR1_ISR 0076                               __end_of_setup 00AE  
                    __end_of_PMD_Initialize 0106                          __end_of_IOCCF0_ISR 00DE  
               ?_IOCCF0_SetInterruptHandler 0078                   __end_of_SYSTEM_Initialize 00CF  
                                   ??_setup 007A                                  __pbssBANK0 0024  
                                __pnvCOMMON 007A                                  __pmaintext 0060  
                          ?_TMR1_StartTimer 0076                                  ??_TMR1_ISR 0078  
                           __CFG_PPS1WAY$ON 0000                                  __pintentry 0004  
          ??_IOCCF0_DefaultInterruptHandler 0076             ?_IOCCF0_DefaultInterruptHandler 0076  
                           ?_PMD_Initialize 0076                                     _OSCCON1 0919  
                                   _OSCCON3 091B                                     _OSCTUNE 091E  
                                   _SLRCONA 030C                                     _SLRCONC 030E  
                          ?_TMR1_WriteTimer 0076                                     __ptext1 009D  
                                   __ptext2 0116                                     __ptext3 00BF  
                                   __ptext4 0112                                     __ptext5 0086  
                                   __ptext6 0106                                     __ptext7 00FE  
                                   __ptext8 0037                                     __ptext9 010C  
                                 _T1CONbits 001B                                     _cur_sec 0024  
                     _OSCILLATOR_Initialize 00EC           __size_of_TMR1_SetInterruptHandler 0006  
                  ??_PIN_MANAGER_Initialize 007A                   ?_TMR1_SetInterruptHandler 0078  
                                 _IOCCFbits 0399                                     _temp_ms 0074  
                                 _IOCCNbits 0398                                   _IOCCPbits 0397  
                __size_of_SYSTEM_Initialize 0010                        end_of_initialization 0033  
                          ??_WDT_Initialize 0078                            __CFG_FEXTOSC$OFF 0000  
                         __size_of_TMR1_ISR 000E                      ?_OSCILLATOR_Initialize 0076  
                       start_initialization 002A             __size_of_PIN_MANAGER_Initialize 0029  
                  __size_of_PIN_MANAGER_IOC 0009                            __CFG_LPBOREN$OFF 0000  
                  __size_of_TMR1_Initialize 0017                            ??_PMD_Initialize 0078  
                               __pbssCOMMON 0070                                   ___latbits 0002  
                             __pcstackBANK0 0026      __end_of_IOCCF0_DefaultInterruptHandler 011A  
   __size_of_IOCCF0_DefaultInterruptHandler 0001              _IOCCF0_DefaultInterruptHandler 0119  
                                 __pnvBANK0 0020                      _PIN_MANAGER_Initialize 0037  
          __end_of_TMR1_SetInterruptHandler 010C                ??_INTERRUPT_InterruptManager 0078  
                  __size_of_TMR1_StartTimer 0003                              __size_of_setup 0011  
                                  _LATCbits 010E                                    _PIE0bits 0090  
                                  _PIE1bits 0091                    __size_of_TMR1_WriteTimer 0011  
       __size_of_INTERRUPT_InterruptManager 0024                                    _PIR0bits 0010  
                                  _PIR1bits 0011                                    _TMR1_ISR 00DE  
                         ??_PIN_MANAGER_IOC 0076                           ??_TMR1_Initialize 007A  
                   ??_OSCILLATOR_Initialize 0078                    _TMR1_SetInterruptHandler 0106  
                     _TMR1_InterruptHandler 0020                     _IOCCF0_InterruptHandler 0022  
                                  __ptext10 00EC                                    __ptext12 00DE  
                                  __ptext13 00AE                                  _T1GCONbits 001C  
                                  __ptext14 00F5                                    __ptext15 00CF  
                                  __ptext16 0119                ??_IOCCF0_SetInterruptHandler 007A  
                         ??_TMR1_StartTimer 0078                                  _IOCCF0_ISR 00CF  
                                  _cur_hsec 0070                               __size_of_main 0026  
                                  int$flags 007E          __end_of_INTERRUPT_InterruptManager 0028  
                _INTERRUPT_InterruptManager 0004                           ??_TMR1_WriteTimer 0078  
       __size_of_IOCCF0_SetInterruptHandler 0006                                  _INTCONbits 000B  
                   __size_of_WDT_Initialize 0004                                    intlevel1 0000  
                   ?_PIN_MANAGER_Initialize 0076                           __CFG_CLKOUTEN$OFF 0000  
