

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:14:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x450,32
    38                           	dabs	1,0x22B0,0,_stage_stash
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4920 ;;Total ram usage:        0 bytes
  4921 ;; Hardware stack levels used:    1
  4922 ;; This function calls:
  4923 ;;		Nothing
  4924 ;; This function is called by:
  4925 ;;		_PIN_MANAGER_Initialize
  4926 ;;		_IOCCF0_ISR
  4927 ;; This function uses a non-reentrant model
  4928 ;;
  4929                           
  4930                           
  4931                           ;psect for function _IOCCF0_DefaultInterruptHandler
  4932  01D1                     _IOCCF0_DefaultInterruptHandler:	
  4933  01D1                     i1l119:	
  4934                           ;incstack = 0
  4935                           ; Regs used in _IOCCF0_DefaultInterruptHandler: []
  4936                           
  4937  01D1  0008               	return
  4938  01D2                     __end_of_IOCCF0_DefaultInterruptHandler:	
  4939  007E                     btemp	set	126	;btemp
  4940  007E                     int$flags	set	126
  4941  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         19
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            48      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    InitWigwagPattern@pattern.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    stage_stash.next.next	PTR struct Stage size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    stage_stash.next	PTR struct Stage size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_ConstructStage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_NewStage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    InitWigwagPattern@stage2.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    InitWigwagPattern@stage1.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    InitWigwagPattern@pattern.first_stage	PTR struct Stage size(1) Largest target is 0

    AppendStage@last_stage.next.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@last_stage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@new_stage.next.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@new_stage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@head.next.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AppendStage@head.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    CopyStage@dest.next.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    CopyStage@source.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    CopyStage@dest.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__ConstructStage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__ConstructStage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    ConstructStage@new_stage.next.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ConstructStage@new_stage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__NewStage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    NewStage@new_stage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__NewStage	PTR struct Stage size(2) Largest target is 320
		 -> stage_stash(BIGRAM[320]), NULL(NULL[0]), 

    S565Stage$next	PTR struct Stage size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    AssignLightStates@stage.next	PTR struct Stage size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S574Pattern$first_stage	PTR struct Stage size(1) Largest target is 0

    Wigwag.first_stage	PTR struct Stage size(1) Largest target is 0

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCCF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF0_DefaultInterruptHandler(), 

    IOCCF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_SetOutputs
    _setup->_SetOutputs
    _SetOutputs->_SetLight
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_SetOutputs
    _setup->_SetOutputs

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1587
                                              1 BANK0      1     1      0
           _PatternCycleInputChanged
                         _SetOutputs
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     933
                  _SYSTEM_Initialize
                         _SetOutputs
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SetOutputs                                           2     2      0     639
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _SetLight
 ---------------------------------------------------------------------------------
 (3) _SetLight                                             4     3      1     515
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (4) _IOCCF0_SetInterruptHandler                           2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PatternCycleInputChanged                             4     4      0      15
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0     240
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF0_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCCF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCCF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
