

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 12:43:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18325 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      23      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      23      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 23 12:43:46 2020

                               __CFG_CP$OFF 0000                                          l52 0177  
                                        l55 019E                                          l49 0150  
                                        l58 0188                                          u40 0070  
                                        u41 006F                                          u50 0083  
                                        u51 0082                                          u60 0095  
                                        u61 0094                                 __CFG_LVP$ON 0000  
                                       l110 0040                                         l120 0069  
                                       l113 0046                                         l125 00C0  
                                       l117 004C                                         l215 011F  
                                       l136 019A                                         l218 01A1  
                                       l244 0194                                         l280 0096  
                                       l292 0140                                         l287 0108  
                                       l917 0181                                         l951 0173  
                                       l953 0176                                         l947 016F  
                                       l955 019B                                         l949 0172  
                                       l999 019F                                         u240 00D1  
                                       u241 00D0                                         u250 00D6  
                                       u251 00D5                                __CFG_CPD$OFF 0000  
                                       u267 0076                             _timer1ReloadVal 0078  
                   __size_of_PMD_Initialize 0008                                         wreg 0009  
        __end_of_IOCCF0_SetInterruptHandler 019B                  _IOCCF0_SetInterruptHandler 0195  
                                      l1031 0073                                        l1033 007A  
                                      l1121 018F                                        l1035 0083  
                                      l1027 006A                                        l1131 00A0  
                                      l1123 0097                                        l1045 0095  
                                      l1029 0070                                        l1141 00B4  
                                      l1133 00A4                                        l1125 0099  
                                      l1221 0134                                        l1039 0085  
                                      l1119 0195                                        l1143 00B5  
                                      l1135 00A6                                        l1127 009B  
                                      l1151 0109                                        l1311 005B  
                                      l1207 00E8                                        l1223 0135  
                                      l1145 00B6                                        l1137 00A7  
                                      l1129 009E                                        l1161 0115  
                                      l1153 010B                                        l1225 0139  
                                      l1147 00B7                                        l1139 00A9  
                                      l1163 011C                                        l1155 010D  
                                      l1171 0053                                        l1227 013C  
                                      l1219 0131                                        l1149 00BE  
                                      l1157 010E                                        l1181 0147  
                                      l1165 0039                                        l1159 0113  
                                      l1183 014A                                        l1167 003A  
                                      l1185 014D                                        l1177 0141  
                                      l1281 00C9                                        l1179 0144  
                                      l1283 00D1                                        l1285 00D6  
                                      l1277 00C1                                        l1287 00DB  
                                      l1279 00C4                                        l1289 00DF  
                                      _LATA 010C                                        _LATC 010E  
                                      _PMD0 0911                                        _PMD1 0912  
                                      _PMD2 0913                                        _PMD3 0914  
                                      _PMD4 0915                                        _PMD5 0916  
                                      _WPUA 020C                                        _WPUC 020E  
                              __CFG_WRT$OFF 0000                               SetLight@light 0075  
                             __CFG_FCMEN$ON 0000                               SetLight@state 0072  
                                      _main 00C1                                        _temp 0028  
                                      fsr0h 0005                                        indf0 0000  
                                      fsr0l 0004                                        btemp 007E  
                             __CFG_BOREN$ON 0000                               __CFG_BORV$LOW 0000  
                                      start 0028                  ??_TMR1_SetInterruptHandler 0074  
                             __CFG_CSWEN$ON 0000                               __CFG_MCLRE$ON 0000  
            __size_of_OSCILLATOR_Initialize 0009               __end_of_OSCILLATOR_Initialize 0178  
                       __size_of_IOCCF0_ISR 000F                                       ?_main 0070  
                             __CFG_WDTE$OFF 0000                             _TMR1_StartTimer 019F  
                                     _T1CON 001B                              __CFG_DEBUG$OFF 0000  
                                     i1l133 016E                                       i1l129 0180  
                                     i1l241 015F                                       i1l170 0014  
                                     i1l139 01A2                                       i1l229 0130  
                                     i1l175 0026                                       i1l176 0026  
                                     _OSCEN 091D                                       u20_20 001D  
                                     u20_21 001C                                       u21_20 0022  
                                     u21_21 0021                                       u14_20 0167  
                                     u14_21 0166                                       u15_20 0125  
                                     u15_21 0124                                       u16_20 017D  
                                     u16_21 017C                                       u17_20 000B  
                                     u17_21 000A                                       _TMR1H 001A  
                                     _TMR1L 0019                                       u18_20 0010  
                                     u18_21 000F                                       u19_20 0018  
                                     u19_21 0017                                       _TRISA 008C  
                                     _TRISC 008E                            __end_of_TMR1_ISR 0160  
                   __end_of_PIN_MANAGER_IOC 0181                              _WDT_Initialize 019B  
                                     _setup 0131                     __end_of_TMR1_Initialize 0120  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                    _PatternCycleInputChanged 006A  
                           _TMR1_WriteTimer 0120                             __initialization 002A  
                              __end_of_main 00E7                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 0036                            __end_of_SetLight 006A  
                    __end_of_WDT_Initialize 019F                          _cur_pc_input_state 007B  
                                    ?_setup 0070                                      _ANSELA 018C  
                                    _ANSELC 018E                          __CFG_RSTOSC$HFINT1 0000  
                                    _T1GCON 001C                                      i1l1201 012A  
                   TMR1_WriteTimer@timerVal 0070                                      i1l1211 017D  
                                    i1l1203 012C                                      i1l1205 012E  
                                    i1l1213 0151                                      i1l1215 0153  
                                    i1l1231 000B                                      i1l1209 0178  
                                    i1l1217 015A                                      i1l1233 0010  
                                    i1l1235 0018                                      i1l1237 001D  
                                    i1l1229 0006                                      i1l1191 016C  
                                    i1l1239 0022                                      i1l1193 0120  
                                    _ODCONA 028C                                      i1l1187 0160  
                                    i1l1195 0125                                      _ODCONC 028E  
                                    i1l1189 0167                                      i1l1197 0126  
                                    i1l1199 0128                                      _INLVLA 038C  
                                    _INLVLC 038E                                      _OSCFRQ 091F  
                                    _WDTCON 0097                                  _SetOutputs 00E7  
                            __CFG_PWRTE$OFF 0000                _TMR1_DefaultInterruptHandler 0000  
                           SetOutputs@state 0077                     __end_of_TMR1_StartTimer 01A2  
                            __CFG_STVREN$ON 0000                                      _cur_ms 002E  
                                    _lights 0020                              _PMD_Initialize 0181  
