

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 21:52:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18325 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
                                      l1127 00F9                                        l1151 0049  
                                      l1143 0041                                        l1135 0038  
                                      l1207 00AE                                        l1161 0051  
                                      l1153 004C                                        l1145 0043  
                                      l1137 003C                                        l1129 00F3  
                                      l1163 0059                                        l1155 004E  
                                      l1147 0044                                        l1139 003E  
                                      l1171 0061                                        l1157 004F  
                                      l1149 0047                                        l1173 0066  
                                      l1165 005C                                        l1181 00BE  
                                      l1159 0050                                        l1175 0068  
                                      l1167 005E                                        l1183 00C1  
                                      l1191 008C                                        l1177 0070  
                                      l1169 0060                                        l1185 00C4  
                                      l1193 008D                                        l1187 00C7  
                                      l1179 00BB                                        l1195 0091  
                                      l1197 0094                                        l1189 0089  
                                      l1199 0096                                        _LATA 010C  
                                      _LATC 010E                                        _PMD0 0911  
                                      _PMD1 0912                                        _PMD2 0913  
                                      _PMD3 0914                                        _PMD4 0915  
                                      _PMD5 0916                                        _WPUA 020C  
                                      _WPUC 020E                                        u1_20 00D1  
                                      u1_21 00D0                                        u3_20 00E7  
                                      u3_21 00E6                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                                        _main 00AB  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                             __CFG_BORV$LOW 0000                                        start 0028  
                ??_TMR1_SetInterruptHandler 007C                               __CFG_CSWEN$ON 0000  
                             __CFG_MCLRE$ON 0000              __size_of_OSCILLATOR_Initialize 0009  
             __end_of_OSCILLATOR_Initialize 00E2                         __size_of_IOCCF0_ISR 000E  
                                     ?_main 007A                               __CFG_WDTE$OFF 0000  
                           _TMR1_StartTimer 0103                                       _T1CON 001B  
                            __CFG_DEBUG$OFF 0000                                       i1l101 00EA  
                                     i1l111 0107                                       i1l105 00D8  
                                     i1l204 0106                                       i1l140 0026  
                                     i1l134 0014                                       i1l139 0026  
                                     i1l185 00AA                                       i1l198 0088  
                                     i1l931 00D1                                       i1l933 00D6  
                                     i1l951 00E2                                       i1l929 00CB  
                                     i1l953 00E7                                       u11_20 009F  
                                     u11_21 009E                                       _OSCEN 091D  
                                     u12_20 0083                                       u12_21 0082  
                                     u13_20 000B                                       u13_21 000A  
                                     u14_20 0010                                       u14_21 000F  
                                     u15_20 0018                                       u15_21 0017  
                                     u16_20 001D                                       u16_21 001C  
                                     u17_20 0022                                       u17_21 0021  
                                     _TMR1H 001A                                       _TMR1L 0019  
                                     _TRISA 008C                                       _TRISC 008E  
                          __end_of_TMR1_ISR 0089                     __end_of_PIN_MANAGER_IOC 00EB  
                            _WDT_Initialize 00FF                                       _setup 0089  
                   __end_of_TMR1_Initialize 0074                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           _TMR1_WriteTimer 009A                             __initialization 002A  
                              __end_of_main 00BB                 ?_INTERRUPT_InterruptManager 007A  
                                    ??_main 007C                      __end_of_WDT_Initialize 0103  
                                    ?_setup 007A                                      _ANSELA 018C  
                                    _ANSELC 018E                          __CFG_RSTOSC$HFINT1 0000  
                                    _T1GCON 001C                                      i1l1111 000B  
                                    i1l1113 0010                     TMR1_WriteTimer@timerVal 007A  
                                    i1l1115 0018                                      i1l1117 001D  
                                    i1l1109 0006                                      i1l1071 009A  
                                    i1l1119 0022                                      i1l1073 009F  
                                    i1l1081 00A6                                      i1l1083 00A8  
                                    i1l1075 00A0                                      i1l1091 0083  
                                    i1l1077 00A2                                      i1l1085 0074  
                                    i1l1079 00A4                                      i1l1087 0076  
                                    i1l1089 007D                                      _ODCONA 028C  
                                    _ODCONC 028E                                      _INLVLA 038C  
                                    _INLVLC 038E                                      _OSCFRQ 091F  
                                    _WDTCON 0097                              __CFG_PWRTE$OFF 0000  
      __end_of_TMR1_DefaultInterruptHandler 0107       __size_of_TMR1_DefaultInterruptHandler 0001  
              _TMR1_DefaultInterruptHandler 0106                     __end_of_TMR1_StartTimer 0106  
                            __CFG_STVREN$ON 0000                                      _cur_ms 0078  
                            _PMD_Initialize 00EB                             ?_WDT_Initialize 007A  
  TMR1_SetInterruptHandler@InterruptHandler 0020  IOCCF0_SetInterruptHandler@InterruptHandler 0020  
                          ?_PIN_MANAGER_IOC 007A                     __end_of_TMR1_WriteTimer 00AB  
                              ??_IOCCF0_ISR 007A                            ?_TMR1_Initialize 007A  
                         _SYSTEM_Initialize 00BB                     __end_of__initialization 002E  
                        ?_SYSTEM_Initialize 007A                              __pcstackCOMMON 007A  
                       ??_SYSTEM_Initialize 007C                                   ?_TMR1_ISR 007A  
             ?_TMR1_DefaultInterruptHandler 007A                               __end_of_setup 009A  
                    __end_of_PMD_Initialize 00F3                          __end_of_IOCCF0_ISR 00D9  
               ?_IOCCF0_SetInterruptHandler 0020                   __end_of_SYSTEM_Initialize 00CB  
                                   ??_setup 007C                                  __pnvCOMMON 0070  
                                __pmaintext 00AB                            ?_TMR1_StartTimer 007A  
                                ??_TMR1_ISR 007C                             __CFG_PPS1WAY$ON 0000  
                                __pintentry 0004            ??_IOCCF0_DefaultInterruptHandler 007A  
           ?_IOCCF0_DefaultInterruptHandler 007A                             ?_PMD_Initialize 007A  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                                   _OSCTUNE 091E                                     _SLRCONA 030C  
                                   _SLRCONC 030E                            ?_TMR1_WriteTimer 007A  
                                   __ptext1 0089                                     __ptext2 0103  
                                   __ptext3 00BB                                     __ptext4 00FF  
                                   __ptext5 005C                                     __ptext6 00F3  
                                   __ptext7 00EB                                     __ptext8 0032  
                                   __ptext9 00F9              ??_TMR1_DefaultInterruptHandler 007A  
                                 _T1CONbits 001B                       _OSCILLATOR_Initialize 00D9  
         __size_of_TMR1_SetInterruptHandler 0006                    ??_PIN_MANAGER_Initialize 007C  
                 ?_TMR1_SetInterruptHandler 0020                                   _IOCCFbits 0399  
                                   _temp_ms 0076                                   _IOCCNbits 0398  
                                 _IOCCPbits 0397                  __size_of_SYSTEM_Initialize 0010  
                      end_of_initialization 002E                            ??_WDT_Initialize 007C  
                                 _PORTCbits 000E                            __CFG_FEXTOSC$OFF 0000  
                         __size_of_TMR1_ISR 0015                      ?_OSCILLATOR_Initialize 007A  
                       start_initialization 002A             __size_of_PIN_MANAGER_Initialize 002A  
                  __size_of_PIN_MANAGER_IOC 0009                            __CFG_LPBOREN$OFF 0000  
                  __size_of_TMR1_Initialize 0018                            ??_PMD_Initialize 007C  
                               __pbssCOMMON 0076                                   ___latbits 0002  
                             __pcstackBANK0 0020      __end_of_IOCCF0_DefaultInterruptHandler 0108  
   __size_of_IOCCF0_DefaultInterruptHandler 0001              _IOCCF0_DefaultInterruptHandler 0107  
                    _PIN_MANAGER_Initialize 0032            __end_of_TMR1_SetInterruptHandler 00F9  
              ??_INTERRUPT_InterruptManager 007C                    __size_of_TMR1_StartTimer 0003  
                            __size_of_setup 0011                                    _LATCbits 010E  
                                  _PIE0bits 0090                                    _PIE1bits 0091  
                  __size_of_TMR1_WriteTimer 0011         __size_of_INTERRUPT_InterruptManager 0024  
                                  _PIR0bits 0010                                    _PIR1bits 0011  
                                  _TMR1_ISR 0074                           ??_PIN_MANAGER_IOC 007A  
                         ??_TMR1_Initialize 007C                     ??_OSCILLATOR_Initialize 007C  
                  _TMR1_SetInterruptHandler 00F3                       _TMR1_InterruptHandler 0070  
                   _IOCCF0_InterruptHandler 0074                                    __ptext10 00D9  
                                  __ptext12 0074                                    __ptext13 009A  
                                _T1GCONbits 001C                                    __ptext14 0106  
                                  __ptext15 00E2                                    __ptext16 00CB  
                                  __ptext17 0107                ??_IOCCF0_SetInterruptHandler 007C  
                         ??_TMR1_StartTimer 007C                                  _IOCCF0_ISR 00CB  
                             __size_of_main 0010                                    int$flags 007E  
