

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:41:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x56E,2
    40                           	dabs	1,0x520,78
    41                           	dabs	1,0x4A0,80
    42                           	dabs	1,0x420,80
    43                           	dabs	1,0x3A0,80
    44                           	dabs	1,0x320,80
    45                           	dabs	1,0x2EE,2
    46                           	dabs	1,0x21DE,0,_stage_stash
    47                           	dabs	1,0x236E,0,_builtin
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5214 ;;
  5215                           
  5216                           
  5217                           ;psect for function _PIN_MANAGER_IOC
  5218  01DA                     _PIN_MANAGER_IOC:	
  5219  01DA                     i1l1325:	
  5220                           ;incstack = 0
  5221                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5222                           
  5223                           
  5224                           ;mcc_generated_files/pin_manager.c: 125:     if(IOCCFbits.IOCCF0 == 1)
  5225  01DA  0027               	movlb	7	; select bank7
  5226  01DB  1C19               	btfss	25,0	;volatile
  5227  01DC  29DE               	goto	u19_21
  5228  01DD  29DF               	goto	u19_20
  5229  01DE                     u19_21:	
  5230  01DE  29E2               	goto	i1l109
  5231  01DF                     u19_20:	
  5232  01DF                     i1l1327:	
  5233                           
  5234                           ;mcc_generated_files/pin_manager.c: 126:     {;mcc_generated_files/pin_manager.c: 127:  
      +                                 IOCCF0_ISR();
  5235  01DF  3181  2196  3181   	fcall	_IOCCF0_ISR
  5236  01E2                     i1l109:	
  5237  01E2  0008               	return
  5238  01E3                     __end_of_PIN_MANAGER_IOC:	
  5239                           
  5240                           	psect	text18
  5241  0196                     __ptext18:	
  5242 ;; *************** function _IOCCF0_ISR *****************
  5243 ;; Defined at:
  5244 ;;		line 134 in file "mcc_generated_files/pin_manager.c"
  5245 ;; Parameters:    Size  Location     Type
  5246 ;;		None
  5247 ;; Auto vars:     Size  Location     Type
  5248 ;;		None
  5249 ;; Return value:  Size  Location     Type
  5250 ;;                  1    wreg      void 
  5251 ;; Registers used:
  5252 ;;		wreg, status,2, status,0, pclath, cstack
  5253 ;; Tracked objects:
  5254 ;;		On entry : 0/0
  5255 ;;		On exit  : 0/0
  5256 ;;		Unchanged: 0/0
  5257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5262 ;;Total ram usage:        0 bytes
  5263 ;; Hardware stack levels used:    1
  5264 ;; Hardware stack levels required when called:    1
  5265 ;; This function calls:
  5266 ;;		Absolute function
  5267 ;;		_IOCCF0_DefaultInterruptHandler
  5268 ;; This function is called by:
  5269 ;;		_PIN_MANAGER_IOC
  5270 ;; This function uses a non-reentrant model
  5271 ;;
  5272                           
  5273                           
  5274                           ;psect for function _IOCCF0_ISR
  5275  0196                     _IOCCF0_ISR:	
  5276  0196                     i1l1303:	
  5277                           ;incstack = 0
  5278                           ; Regs used in _IOCCF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5279                           
  5280                           
  5281                           ;mcc_generated_files/pin_manager.c: 139:     if(IOCCF0_InterruptHandler)
  5282  0196  0020               	movlb	0	; select bank0
  5283  0197  0847               	movf	_IOCCF0_InterruptHandler,w
  5284  0198  0448               	iorwf	_IOCCF0_InterruptHandler+1,w
  5285  0199  1903               	btfsc	3,2
  5286  019A  299C               	goto	u17_21
  5287  019B  299D               	goto	u17_20
  5288  019C                     u17_21:	
  5289  019C  29A2               	goto	i1l1307
  5290  019D                     u17_20:	
  5291  019D                     i1l1305:	
  5292                           
  5293                           ;mcc_generated_files/pin_manager.c: 140:     {;mcc_generated_files/pin_manager.c: 141:  
      +                                 IOCCF0_InterruptHandler();
  5294  019D  0848               	movf	_IOCCF0_InterruptHandler+1,w
  5295  019E  008A               	movwf	10
  5296  019F  0847               	movf	_IOCCF0_InterruptHandler,w
  5297  01A0  000A               	callw
  5298  01A1  3181               	pagesel	$
  5299  01A2                     i1l1307:	
  5300                           
  5301                           ;mcc_generated_files/pin_manager.c: 143:     IOCCFbits.IOCCF0 = 0;
  5302  01A2  0027               	movlb	7	; select bank7
  5303  01A3  1019               	bcf	25,0	;volatile
  5304  01A4                     i1l113:	
  5305  01A4  0008               	return
  5306  01A5                     __end_of_IOCCF0_ISR:	
  5307                           
  5308                           	psect	text19
  5309  01FE                     __ptext19:	
  5310 ;; *************** function _IOCCF0_DefaultInterruptHandler *****************
  5311 ;; Defined at:
  5312 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  5313 ;; Parameters:    Size  Location     Type
  5314 ;;		None
  5315 ;; Auto vars:     Size  Location     Type
  5316 ;;		None
  5317 ;; Return value:  Size  Location     Type
  5318 ;;                  1    wreg      void 
  5319 ;; Registers used:
  5320 ;;		None
  5321 ;; Tracked objects:
  5322 ;;		On entry : 0/0
  5323 ;;		On exit  : 0/0
  5324 ;;		Unchanged: 0/0
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5329 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5330 ;;Total ram usage:        0 bytes
  5331 ;; Hardware stack levels used:    1
  5332 ;; This function calls:
  5333 ;;		Nothing
  5334 ;; This function is called by:
  5335 ;;		_PIN_MANAGER_Initialize
  5336 ;;		_IOCCF0_ISR
  5337 ;; This function uses a non-reentrant model
  5338 ;;
  5339                           
  5340                           
  5341                           ;psect for function _IOCCF0_DefaultInterruptHandler
  5342  01FE                     _IOCCF0_DefaultInterruptHandler:	
  5343  01FE                     i1l119:	
  5344                           ;incstack = 0
  5345                           ; Regs used in _IOCCF0_DefaultInterruptHandler: []
  5346                           
  5347  01FE  0008               	return
  5348  01FF                     __end_of_IOCCF0_DefaultInterruptHandler:	
  5349  007E                     btemp	set	126	;btemp
  5350  007E                     int$flags	set	126
  5351  007E                     wtemp0	set	126


Data Sizes:
    Strings     67
    Constant    0
    Data        0
    BSS         40
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            78      0       0
    BANK6             0      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    S1127$1$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    func$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    func$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 35
		 -> STR_7(CODE[35]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    head.a	PTR void [32] size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    head.f	PTR FTN(PTR void ,)void [32] size(2) Largest target is 1
		 -> call(), 

    head.next	PTR struct fl size(1) Largest target is 0

    head	PTR struct fl size(2) Largest target is 130
		 -> builtin(BIGRAM[130]), NULL(NULL[0]), 

    S1127fl$a	PTR void [32] size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    builtin.a	PTR void [32] size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    S1127fl$f	PTR FTN(PTR void ,)void [32] size(2) Largest target is 1
		 -> call(), 

    builtin.f	PTR FTN(PTR void ,)void [32] size(2) Largest target is 1
		 -> call(), 

    S1127fl$next	PTR struct fl size(2) Largest target is 0

    builtin.next	PTR struct fl size(2) Largest target is 0

    AppendStage@last_stage.next.next	PTR struct Stage size(1) Largest target is 0

    AppendStage@last_stage.next.data	PTR struct StageData size(1) Largest target is 0

    AppendStage@last_stage.next	PTR struct Stage size(1) Largest target is 0

    AppendStage@last_stage.data	PTR struct StageData size(1) Largest target is 0

    AppendStage@new_stage.next.next	PTR struct Stage size(1) Largest target is 0

    AppendStage@new_stage.next.data	PTR struct StageData size(1) Largest target is 0

    AppendStage@new_stage.next	PTR struct Stage size(1) Largest target is 0

    AppendStage@new_stage.data	PTR struct StageData size(1) Largest target is 0

    AppendStage@head.next.next	PTR struct Stage size(1) Largest target is 0

    AppendStage@head.next.data	PTR struct StageData size(1) Largest target is 0

    S574Stage$next	PTR struct Stage size(1) Largest target is 0

    AppendStage@head.next	PTR struct Stage size(1) Largest target is 0

    S574Stage$data	PTR struct StageData size(1) Largest target is 0

    AppendStage@head.data	PTR struct StageData size(1) Largest target is 0

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCCF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF0_DefaultInterruptHandler(), 

    IOCCF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_SetOutputs
    _setup->_SetOutputs
    _SetOutputs->_SetLight
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_SetOutputs
    _setup->_SetOutputs

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12
