

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 10:50:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_stage_stash
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                    _PatternCycleInputChanged 02A4  
                           _TMR1_WriteTimer 0397                             __initialization 002A  
                       NewStage@init_states 0026                                __end_of_main 0321  
               ?_INTERRUPT_InterruptManager 0070                            __end_of_NewStage 020C  
                                    ??_main 00A4                            __end_of_SetLight 0277  
                    __end_of_WDT_Initialize 0414                          _cur_pc_input_state 007B  
                               _AppendStage 0165                                      ?_setup 0070  
                                    _ANSELA 018C                                      _ANSELC 018E  
                        __CFG_RSTOSC$HFINT1 0000                                      _T1GCON 001C  
                   TMR1_WriteTimer@timerVal 0070                                      i1l1501 039F  
                                    i1l1503 03A1                                      i1l1505 03A3  
                                    _ODCONA 028C                                      i1l1507 03A5  
                                    _ODCONC 028E                                      i1l1553 03EB  
                                    i1l1561 03C1                                      i1l1491 03D3  
                                    i1l1555 03F0                                      i1l1557 03B8  
                                    i1l1581 0018                                      i1l1487 03C7  
                                    i1l1495 0397                                      i1l1559 03BA  
                                    i1l1583 001D                                      i1l1575 0006  
                                    i1l1489 03CE                                      i1l1497 039C  
                                    i1l1585 0022                                      i1l1577 000B  
                                    i1l1499 039D                                      i1l1579 0010  
                                    _INLVLA 038C                                      _INLVLC 038E  
                                    _OSCFRQ 091F                                      _WDTCON 0097  
                                _SetOutputs 0346                              __CFG_PWRTE$OFF 0000  
              _TMR1_DefaultInterruptHandler 0000                             SetOutputs@state 0077  
                                    _Wigwag 005F                     __end_of_TMR1_StartTimer 0417  
                            __CFG_STVREN$ON 0000           InitWigwagPattern@left_side_states 0040  
                                    _cur_ms 005A                         CopyStageData@source 002E  
                            _PMD_Initialize 03FC                             ?_WDT_Initialize 0070  
  TMR1_SetInterruptHandler@InterruptHandler 0072  IOCCF0_SetInterruptHandler@InterruptHandler 0072  
                          ?_PIN_MANAGER_IOC 0070                     __end_of_TMR1_WriteTimer 03A8  
                              ??_IOCCF0_ISR 0070                            ?_TMR1_Initialize 0070  
                    AssignLightStates@stage 0072                           _SYSTEM_Initialize 03A8  
                   __end_of__initialization 005B                          ?_SYSTEM_Initialize 0070  
                            __pcstackCOMMON 0070          InitWigwagPattern@right_side_states 0044  
                              __pidataBANK0 03F4                         ??_SYSTEM_Initialize 0074  
                                 ?_TMR1_ISR 0070                               __end_of_setup 0380  
                    __end_of_PMD_Initialize 0404                          __end_of_IOCCF0_ISR 03D6  
                         NewStage@new_stage 002A                            ??_ConstructStage 0079  
               ?_IOCCF0_SetInterruptHandler 0072                   __end_of_SYSTEM_Initialize 03B8  
                                   ??_setup 007A                                NewStage@F411 00A0  
                                __pbssBANK0 0054                                  __pbssBANK1 00A0  
                                 ?_NewStage 0077                                 ?_SetOutputs 0070  
                                 ?_SetLight 0072                          AssignLightStates@i 0020  
                      AppendStage@new_stage 0037                                  __pmaintext 02FB  
                          ?_TMR1_StartTimer 0070                                  ??_TMR1_ISR 0072  
                           __CFG_PPS1WAY$ON 0000                                  __pintentry 0004  
          ??_IOCCF0_DefaultInterruptHandler 0070             ?_IOCCF0_DefaultInterruptHandler 0070  
                           ?_PMD_Initialize 0070                          InitWigwagPattern@i 004C  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                                   _OSCTUNE 091E                  ??_PatternCycleInputChanged 0072  
                                   _SLRCONA 030C                                     _SLRCONC 030E  
                          ?_TMR1_WriteTimer 0070                     ConstructStage@new_stage 0030  
                                ??_NewStage 0022                                  ??_SetLight 0073  
       PatternCycleInputChanged@delay_count 0074                       __end_of_CopyStageData 0245  
                      InitWigwagPattern@off 0050                                     __ptext1 0368  
                                   __ptext2 0414                                     __ptext3 0346  
                                   __ptext4 0245                                     __ptext5 03A8  
                                   __ptext6 0410                                     __ptext7 0380  
                                   __ptext8 0404                                     __ptext9 03FC  
                                 _T1CONbits 001B                                     _cur_sec 0056  
                     _OSCILLATOR_Initialize 03E2                         __size_of_SetOutputs 0022  
         __size_of_TMR1_SetInterruptHandler 0006                    ??_PIN_MANAGER_Initialize 0074  
                 ?_TMR1_SetInterruptHandler 0072                                   _IOCCFbits 0399  
                                   _temp_ms 005C                                   _IOCCNbits 0398  
                                 _IOCCPbits 0397                                ?_AppendStage 0035  
                __size_of_SYSTEM_Initialize 0010                                     clrloop0 03D7  
                      end_of_initialization 005B                         _last_pc_input_state 007A  
                          ??_WDT_Initialize 0072                                   _PORTCbits 000E  
                   AssignLightStates@states 0074                            __CFG_FEXTOSC$OFF 0000  
                                _ts_trigger 005E                           __size_of_TMR1_ISR 000F  
                         CopyStageData@dest 002C                      ?_OSCILLATOR_Initialize 0070  
