

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 02:48:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x56E,2
    43                           	dabs	1,0x520,78
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x36E,2
    48                           	dabs	1,0x222E,0,_stage_stash
    49                           	dabs	1,0x236E,0,_builtin
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      26      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 02:48:35 2020

                               __CFG_CP$OFF 0000                                          l50 0212  
                                        l53 0237                                          l47 01B6  
                                        l56 0223                                          u60 0091  
                                        u61 0090                                          u70 00A4  
                                        u71 00A3                                          u80 00B6  
                                        u81 00B5                                 __CFG_LVP$ON 0000  
                                       l105 00E1                                         l116 022F  
                                       l302 0061                                         l312 008A  
                                       l305 0067                                         l218 0229  
                                       l315 012D                                         l252 01A6  
                                       l309 006D                                         l192 023A  
                                       l189 0185                                         l288 00B7  
                                       u360 00F2                                         u361 00F1  
                                       u370 00F7                                __CFG_CPD$OFF 0000  
                                       u371 00F6                                         u387 0097  
                           _timer1ReloadVal 0030                     __size_of_PMD_Initialize 0008  
                                       wreg 0009          __end_of_IOCCF0_SetInterruptHandler 0230  
                _IOCCF0_SetInterruptHandler 022A                                        l1200 00B6  
                                      l1042 021C                                        l1124 0238  
                                      l1072 020A                                        l1312 022A  
                                      l1320 00BC                                        l1080 0234  
                                      l1074 020D                                        l1330 00C8  
                                      l1322 00BF                                        l1314 0224  
                                      l1076 020E                                        l1340 00D8  
                                      l1332 00CA                                        l1324 00C1  
                                      l1316 00B8                                        l1190 00A4  
                                      l1182 008B                                        l1078 0211  
                                      l1342 00DF                                        l1334 00D5  
                                      l1326 00C5                                        l1318 00BA  
                                      l1350 0174                                        l1184 0091  
                                      l1336 00D6                                        l1328 00C7  
                                      l1352 0179                                        l1344 016F  
                                      l1186 0094                                        l1194 00A6  
                                      l1338 00D7                                        l1354 017B  
                                      l1346 0171                                        l1370 01A7  
                                      l1188 009B                                        l1356 0182  
                                      l1348 0173                                        l1372 01AA  
                                      l1374 01AD                                        l1376 01B0  
                                      l1560 005A                                        l1378 01B3  
                                      l1618 007C                                        l1562 005B  
                                      l1572 010A                                        l1580 019F  
                                      l1566 0074                                        l1582 01A2  
                                      l1574 0197                                        l1590 00F2  
                                      l1576 019A                                        l1592 00F7  
                                      l1584 00E2                                        l1578 019B  
                                      l1594 00FC                                        l1586 00E5  
                                      l1596 0100                                        l1588 00EA  
                                      STR_1 0151                                        STR_2 01F7  
                                      STR_3 0201                                        STR_7 01ED  
                                      STR_9 01D5                                        _LATA 010C  
                                      _LATC 010E                                        _PMD0 0911  
                                      _PMD1 0912                                        _PMD2 0913  
                                      _PMD3 0914                                        _PMD4 0915  
                                      _PMD5 0916                                        _WPUA 020C  
                                      _WPUC 020E                                __CFG_WRT$OFF 0000  
                             SetLight@light 0075                               __CFG_FCMEN$ON 0000  
                                      _call 0000                                        _head 0022  
                             SetLight@state 0072                                        _main 00E2  
                                      fsr0h 0005                                        _slot 0020  
                                      indf0 0000                                        fsr0l 0004  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                             __CFG_BORV$LOW 0000                                        start 0028  
                ??_TMR1_SetInterruptHandler 0074                               __CFG_CSWEN$ON 0000  
                             __CFG_MCLRE$ON 0000              __size_of_OSCILLATOR_Initialize 0009  
             __end_of_OSCILLATOR_Initialize 0213                         __size_of_IOCCF0_ISR 000F  
                                     ?_main 0070                                       STR_13 012E  
                             __CFG_WDTE$OFF 0000                             _TMR1_StartTimer 0238  
                                     _T1CON 001B                              __CFG_DEBUG$OFF 0000  
                                     i1l113 01D4                                       i1l203 0196  
                                     i1l109 021B                                       i1l119 023B  
                                     i1l215 01C5                                       i1l153 0026  
                                     i1l154 0026                                       i1l148 0014  
                                     _OSCEN 091D                                       u20_20 01CD  
                                     u20_21 01CC                                       u21_20 018B  
                                     u21_21 018A                                       u24_20 0218  
                                     u24_21 0217                                       u25_20 000B  
                                     u25_21 000A                                       _TMR1H 001A  
                                     _TMR1L 0019                                       u26_20 0010  
                                     u26_21 000F                                       u27_20 0018  
                                     u27_21 0017                                       u28_20 001D  
                                     u28_21 001C                                       u29_20 0022  
                                     u29_21 0021                                       _TRISA 008C  
                                     _TRISC 008E                            __end_of_TMR1_ISR 01C6  
                   __end_of_PIN_MANAGER_IOC 021C                              _WDT_Initialize 0234  
                                     _setup 0197                     __end_of_TMR1_Initialize 0186  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                    _PatternCycleInputChanged 008B  
                           _TMR1_WriteTimer 0186                             __initialization 002A  
                              __end_of_main 0108                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 0039                            __end_of_SetLight 008B  
                    __end_of_WDT_Initialize 0238                          _cur_pc_input_state 007A  
                                    ?_setup 0070                                      _ANSELA 018C  
                                    _ANSELC 018E                          __CFG_RSTOSC$HFINT1 0000  
                                    _T1GCON 001C                     TMR1_WriteTimer@timerVal 0070  
                                    i1l1422 0213                                      i1l1430 01C0  
                                    i1l1424 0218                                      _ODCONA 028C  
                                    i1l1426 01B7                                      _ODCONC 028E  
                                    i1l1380 01C6                                      i1l1428 01B9  
                                    i1l1460 0010                                      i1l1382 01CD  
                                    i1l1390 018C                                      i1l1462 0018  
                                    i1l1384 01D2                                      i1l1392 018E  
                                    i1l1464 001D                                      i1l1456 0006  
                                    i1l1394 0190                                      i1l1386 0186  
                                    i1l1466 0022                                      i1l1458 000B  
                                    i1l1388 018B                                      i1l1396 0192  
                                    i1l1398 0194                                      _INLVLA 038C  
                                    _INLVLC 038E                                      _OSCFRQ 091F  
                                    _WDTCON 0097                                  _SetOutputs 0108  
                            __CFG_PWRTE$OFF 0000                _TMR1_DefaultInterruptHandler 0000  
                           SetOutputs@state 0038                                      _Wigwag 0024  
                   __end_of_TMR1_StartTimer 023B                              __CFG_STVREN$ON 0000  
                                    _cur_ms 002A                              _PMD_Initialize 021C  
                           ?_WDT_Initialize 0070    TMR1_SetInterruptHandler@InterruptHandler 0072  
IOCCF0_SetInterruptHandler@InterruptHandler 0072                            ?_PIN_MANAGER_IOC 0070  
                   __end_of_TMR1_WriteTimer 0197                                ??_IOCCF0_ISR 0070  
                          ?_TMR1_Initialize 0070                           _SYSTEM_Initialize 01A7  
                   __end_of__initialization 0055                          ?_SYSTEM_Initialize 0070  
